,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
Mexiko,Mexiko,LOC,-0.09655172413793103,0.3793103448275862,de,29,-1,,,,,
Elbe,Elbe,LOC,0.0,0.5714285714285714,de,21,-1,,,,,
Sachsen-Anhalt,Sachsen-Anhalt,LOC,0.19285714285714287,0.2857142857142857,de,14,-1,,,,,
Niedersachsen,Niedersachsen,LOC,0.21818181818181817,0.2727272727272727,de,11,-1,,,,,
Brandenburg,Brandenburg,LOC,0.15454545454545454,0.36363636363636365,de,11,-1,,,,,
Thüringen,Thüringen,LOC,-0.039999999999999994,0.0,de,10,-1,,,,,
Nordseeküste,Nordseeküste,LOC,0.0875,0.0,de,8,-1,,,,,
Harz,Harz,LOC,0.042857142857142864,0.0,de,7,-1,,,,,
Valencia,Valencia,LOC,-0.6166666666666667,0.0,de,6,-1,,,,,
Hamburg,Hamburg,LOC,0.0,0.16666666666666666,de,6,-1,,,,,
Schwarze Elster,Schwarze Elster,LOC,0.0,0.6666666666666666,de,6,-1,,,,,
Sturmflut,Sturmflut,LOC,0.0,0.0,de,5,-1,,,,,
Deutschland,Deutschland,LOC,-0.175,0.0,de,4,-1,,,,,
Sachsen,Sachsen,LOC,-0.425,0.0,de,4,-1,,,,,
Ibiza,Ibiza,LOC,0.175,0.0,de,4,-1,,,,,
Stadtteile,Stadtteile,LOC,0.7,0.0,de,4,-1,,,,,
Rettung,Rettung,LOC,0.0,1.0,de,4,-1,,,,,
Erdrutschen,Erdrutschen,LOC,0.0,0.0,de,4,-1,,,,,
Risiko,Risiko,LOC,0.26249999999999996,0.625,de,4,-1,,,,,
…,…,LOC,0.35,0.0,de,4,-1,,,,,
Landstriche,Landstriche,LOC,0.7,0.0,de,4,-1,,,,,
Magdeburg,Magdeburg,LOC,0.0,0.0,de,3,-1,,,,,
Korsika,Korsika,LOC,0.0,0.0,de,3,-1,,,,,
Kramsach,Kramsach,LOC,0.5666666666666667,0.0,de,3,-1,,,,,
Jerichower Land,Jerichower Land,LOC,0.0,0.0,de,3,-1,,,,,
Jamaika,Jamaika,LOC,-0.6999999999999998,0.0,de,3,-1,,,,,
